x,y,full_id,osm_id,osm_type,amenity,name,addr:city,is_in,addr:street,wikidata,religion,historic,shop,operator,wikipedia,addr:housenumber,alt_name,addr:country,email,fax,phone,website,population,addr:housename,ele,opening_hours,addr:postcode,description,name:ta,crossing,highway,name:en,branch,access,barrier,level,entrance
79.8669135,6.9650292,n3954289056,3954289056,node,school,St Anthony's Girls School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0024965,6.9347123,n4053938940,4053938940,node,school,Bomiriya Central College,Kaduwela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0579079,6.8917585,n4099087960,4099087960,node,school,Artigala Kanishta Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0343875,6.8809302,n4082836501,4082836501,node,school,Lenagala Kanista Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9373899,6.8132605,n4078031235,4078031235,node,school,Makuluduwa Primary School,Makuluduwa,,Piliyandala - Maharagama road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9933592,6.9344144,n4054041376,4054041376,node,school,Kumarathunga Munidasa Vidyalaya,Kaduwela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8676624,6.9252203,n4309700697,4309700697,node,school,Yaathra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8585612,6.8832479,n4292056491,4292056491,node,school,Studio Lekha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8570252,6.8952851,n4242694898,4242694898,node,school,Academy of Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8876289,6.9115265,n4191939363,4191939363,node,school,B J F Dhaham Pasela,Colombo 9,,Cotta Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8995048,6.7299698,n4365169795,4365169795,node,school,,,,Egoda Uyana Road,,,,,,,,,,,,,,,,,,,,,,,Egodauyana Junior School,,,,,
79.8509243,6.9072024,n4347735690,4347735690,node,school,Mercury Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8730281,6.9364204,n4310399690,4310399690,node,school,Alexor international college,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8727197,6.9354341,n4310386891,4310386891,node,school,Heamamali balika vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8595855,6.8996204,n4449406698,4449406698,node,school,,,,Kumaratunga Munidasa Mawatha,,,,,,,,,,,,,,,,,,,,,,,Oxford College of Business,,,,,
79.875341,6.8887532,n4447444489,4447444489,node,school,Gateway Achievers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.864308,6.869561,n3780542046,3780542046,node,school,Sri Vaishakya College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8943,6.920233,n3780542045,3780542045,node,school,Sri Sobhitha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.897792,6.867673,n3780542044,3780542044,node,school,Sri Rewatha Royal College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.894365,6.910454,n3780542043,3780542043,node,school,"Roman Catholic Tamil Mixed Vidyalayam, Rajagiriya",Rajagiriya,,Kotta Road,,,,,"Ministry of Education, Government of Sri Lanka",,,,,,,,,,,,,10107,"Ministry of Education, Government of Sri Lanka",இராஜகிரிய ரோமன் கத்தோலிக்க தமிழ்க் கலவன் வித்தியாலயம்,,,,,,,,
79.864967,6.947501,n3780542051,3780542051,node,school,St. Benedict Primery School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.864967,6.948836,n3780542050,3780542050,node,school,St. Benadict College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8575461,6.9444751,n3780542049,3780542049,node,school,St. Anthonys College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.885508,6.871621,n3780542047,3780542047,node,school,St Joseph Girls' School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8953636,6.8669322,n3780542055,3780542055,node,school,St. Joseph's Boys' School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8737642,6.9306626,n3780542054,3780542054,node,school,St. John's School;St.John's College,,,N.M. Ishak Road,Q15733473,,,,,,,,,,,,,,,,Mo-Fr 07:00-13:30,,,,,,,,,,,
79.889392,6.869019,n3780542053,3780542053,node,school,St. John's Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.862092,6.876851,n3780542052,3780542052,node,school,St. Cleare's Girles' School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.857414,6.895117,n3780547659,3780547659,node,school,St. Mary Sinhala Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.865252,6.948413,n3780547658,3780547658,node,school,St. Lucia Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.875326,6.948552,n3780547657,3780547657,node,school,St. Josephs Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.861121,6.925775,n3780542056,3780542056,node,school,St. Joseph's College,,,,Q13567364,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.85279,6.913678,n3780547663,3780547663,node,school,St. Michael's Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.853053,6.914536,n3780547662,3780547662,node,school,St. Mary's Girls' School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.853343,6.913866,n3780547661,3780547661,node,school,St. Mary's Girls' School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.858654,6.944266,n3780547660,3780547660,node,school,St. Mery's College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.898447,6.8638,n3780547670,3780547670,node,school,Sujatha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.858423,6.886346,n3780547666,3780547666,node,school,St.Paul's Girls' School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.877756,6.930152,n3780547665,3780547665,node,school,St.Mathew's College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
